temperature,rainfall,population_density,vaccination_rate,humidity,mosquito_density,urbanization_rate,hospital_beds_per_1000,past_outbreak_frequency,public_awareness,sanitation_index,international_travel,stagnant_water_sites,healthcare_spending,disease_outbreak_probability
20.331756578557123,46,4337.798062789414,0.32715774615691906,43.46468886244517,101,24.885466911080023,1,4,0.00735304455442698,79.82895290227238,0,2,873.8690413016095,None
30.24186116598562,45,3544.7312538080237,0.09997482682028871,81.85134991349372,90,67.18499222505967,0,3,0.6917201141346888,82.7161595298117,4,6,326.6332318082185,None
24.529915503958758,56,4186.696508534724,0.33759203987394115,61.436842217006316,105,28.742862392030005,2,3,0.6613426789447244,79.09881559429039,1,8,982.9265402035685,None
32.903455808188994,49,3490.382593729725,0.5828544730774738,47.84764745346305,112,28.54764043693464,3,6,0.03840087732634456,20.256929840731704,3,5,652.3371725893726,None
23.487328580099827,47,3403.902451083899,0.5490326088038333,49.73914359250642,98,84.29610073094074,5,4,0.3682501073951331,67.95171613609882,0,6,814.1836620059479,None
33.81875476204932,40,3096.8707772937696,0.1444002153105774,20.108290057237454,89,31.221860982919562,9,2,0.9790318407916674,85.08923161744588,0,5,177.03959754049149,None
27.734706926010748,64,3766.05603139263,0.5397886850088234,43.98404220521887,89,32.376024454030954,4,1,0.4207365625686168,61.961806109770095,4,5,265.11209628297854,None
38.73459977473469,51,801.4394754124378,0.049103914238015904,71.71669933103445,91,10.055538214710463,3,3,0.5019454051318417,68.17666377052801,1,6,782.5633057307829,None
22.750418882919867,41,4405.545088402653,0.2269298672078842,97.93555550530857,89,84.00686790066901,7,4,0.9099301581597186,51.252713148367555,2,4,119.78786983539125,None
26.82132702100517,43,4360.499203448708,0.1507116244682386,87.76486615871195,107,77.37055912277646,3,5,0.7172618758657564,57.58365878956474,4,4,835.1901873044045,None
22.269470424811782,42,155.94394234245013,0.0397742668078514,21.88759717164233,100,63.32295948270763,9,6,0.5820701311242236,13.09391725165527,1,5,112.5541168227203,None
38.49387236557126,53,4130.825585318165,0.41995867755191874,91.88484837398715,83,73.7725899348016,1,2,0.7978046813410725,67.50667197759562,0,5,691.406955155146,None
37.54678706761962,47,653.0606386924916,0.4703209324057288,82.65587306389008,89,22.924128231081802,2,4,0.8643662664559733,17.33024916020433,1,4,428.5845282086253,None
25.15883255430311,48,1682.243082753118,0.45932256242566094,82.43008988567843,92,48.95750553994391,5,4,0.45688807173726687,49.151313490620105,2,4,650.3453674472792,None
33.199680920683576,49,3720.106198895123,0.2928697416440324,56.63966072028572,85,39.853647924646374,7,0,0.4751083649318354,36.338958790066705,1,7,726.4282662902024,None
36.34444400402432,49,812.1918812810579,0.3253208111970423,51.840423436360226,100,17.971004731846403,7,4,0.3860509356518358,59.08851551905418,1,5,408.22769726767376,None
31.10401623198925,55,4091.65545035412,0.608299740483025,44.23325830665541,92,51.32109124326855,8,5,0.9667061400184606,22.007470197088637,1,4,197.166203299752,None
30.59301156712013,44,4162.349548009132,0.227995917813659,25.255588716349262,97,88.262870279124,6,2,0.6971662542903504,72.24790617759864,3,3,162.68128097343907,None
24.837045818009035,47,2542.263991466573,0.3285833899501695,38.258829079495925,103,13.40502511930903,1,5,0.0832230662080723,81.55103832356234,1,9,630.042420306293,None
21.862055356117985,61,41.86549986699956,0.188908839828141,39.72829079824197,97,34.774177646972475,7,4,0.8629596233130185,24.701900476884084,1,6,568.5898183607004,None
37.944315159066534,53,1442.3202845428148,0.4759491652842039,58.72616557681613,101,27.640979577484796,6,5,0.4805599408362681,19.388177861669394,3,6,767.9809082090193,None
38.00836114326661,41,3088.4653226949536,0.46195246754850827,79.79555252773551,106,30.242465561584186,7,2,0.06875390642248747,23.096393450862323,1,4,558.7619590035434,None
32.66202914546536,52,4906.119028356843,0.33552196724204514,57.90478627183573,100,87.21693690974689,2,2,0.549717255163311,88.94148057086515,2,7,480.2012110277912,None
26.780595820974014,60,3162.749499813175,0.2913305263540643,24.62755595577285,113,49.78586960991466,6,0,0.4171642789757021,57.53703355807205,0,6,458.2784604126078,None
26.984191492253217,41,1306.4198695101575,0.3010360813901332,96.62318407905632,101,49.6354500998846,9,4,0.8777494048626249,52.05348964067523,1,6,123.80221233790073,None
34.51911357740479,44,3173.6884584670606,0.32719066890772697,95.41794552752899,103,74.64892960869899,8,1,0.20399460360938737,19.604063719211887,3,2,402.0014815269914,None
37.94220519905154,47,2704.527044782119,0.06764099286707154,82.81516345187268,95,23.13183734041869,2,2,0.8264646094921829,68.46004060812656,1,6,978.4181417720448,None
37.741728485302346,40,3901.4285218042064,0.33280396452018296,99.30623212513764,106,51.417555098504316,9,3,0.5576886911854527,88.11996327055809,4,4,886.2000186043799,None
35.597510917152476,41,543.8333877465225,0.5689403837780267,63.55858662402103,97,46.548743200290076,5,2,0.05461030321346905,84.53672823911077,2,7,396.4402603307959,None
32.84063292308576,57,3807.5292334851197,0.16873682327409087,97.02146802025649,90,60.73740869646577,1,2,0.9718453013254846,66.34492380827211,0,8,629.015864559735,None
21.682799299900978,44,2710.92022759379,0.32347850774297826,26.048403249340062,98,94.96240477628729,1,1,0.5126152441031999,16.775084498650628,4,6,862.5670709819445,None
23.232574281892276,55,4815.330099256384,0.25951423642259236,49.254459860909705,109,75.40315599697401,4,3,0.2908768542315825,20.115732445841168,2,3,497.1469030750618,None
37.97108377054158,54,1715.9421085330437,0.21073410761815942,38.030501440541265,99,43.81858475648131,4,4,0.4694068419892581,14.437808839884221,1,4,116.16207737513587,None
32.1285811931918,44,3166.783246738401,0.44543893158488235,35.666646730741604,104,80.34200944329399,6,6,0.857857783517489,33.17312948432224,1,5,167.05941563677607,None
20.183941032332594,43,4660.820246494987,0.19252517781702655,31.264235911414087,92,24.510210881560816,1,3,0.3049031243850635,22.209532044434,2,3,559.353449213836,None
22.02943085732064,52,521.5235426734895,0.4215730229751968,69.79309132527973,107,12.589413336261611,6,2,0.19267639648670032,33.40432362271905,1,5,972.4954381082905,None
33.27003538216111,49,4686.770151309891,0.3147556062634345,82.5057484597844,111,27.378111659463208,4,3,0.12907124693088146,44.65522501470655,2,8,723.888587996981,None
20.101231676924375,42,3442.5497542810585,0.08917514806890406,66.26387195362885,112,38.93498226971207,5,1,0.29785939839021125,94.86845056640222,2,8,163.8245722947126,None
23.216161028349973,50,348.5069249348078,0.18139749745536848,31.757016767056776,95,53.399364384062594,7,2,0.7800480870400435,64.9338453803523,1,5,270.4247882126765,None
30.974675787331723,63,1511.808199064613,0.2888520759798477,84.88990159467767,99,62.28597694600199,9,1,0.4716263651952617,85.14764071146661,1,5,794.190828895165,None
33.83790395385387,54,3543.778722339955,0.19122046404901066,70.87637657309827,99,87.40148596322585,3,3,0.22748160369353998,73.9316350641099,5,8,857.2957839606203,None
33.03922519005201,52,346.0795013291708,0.25463202598101103,51.05325649015964,97,53.3375908117889,6,4,0.1661849996097492,20.125281747396855,1,5,655.9251275697318,None
24.485386189211198,48,2915.0305962796037,0.26260915795931455,73.93042364288505,115,52.608429793187,5,2,0.3327294765103791,76.23283657365539,6,4,679.980852666835,None
34.24358442695072,49,1735.956454195254,0.1868577020761625,40.792398339426626,97,14.27065583495348,9,2,0.9399243728857088,34.7588993403212,4,3,125.50370534504617,None
24.744981749936002,59,3108.3684336597107,0.1235656832485277,47.61537667953684,130,12.967481975779023,1,3,0.3430267125900244,67.51970622952356,2,7,845.6772336233577,None
26.507993963185356,52,238.25274872443913,0.3590902667010948,93.39886745055922,104,56.848596762891624,7,2,0.9881240759546354,40.68657762786897,1,4,809.4476873537467,None
34.92982810236048,35,4358.9686627003575,0.007247912732123117,43.240360453713635,96,47.245182126109285,9,2,0.4852304557653562,99.79050369381933,1,4,333.1316296930124,None
32.992657980944294,57,4867.709956195211,0.22541229173963975,57.59906145263493,102,81.33033357332538,8,3,0.17916391829015088,33.71963315471,3,5,737.8090479689563,None
36.98446820988356,46,4844.7004978756,0.3682584032090778,91.21129099168117,91,23.65776470050684,4,1,0.8911400917935094,35.12174236968427,2,3,293.3691457824983,None
33.15225784600687,51,3750.7626403971944,0.47005375734757493,76.6177080214022,96,12.122591279949216,9,6,0.4603553731348269,93.76050300061584,1,5,136.2971449463617,None
31.36617206670943,47,659.1303382518536,0.23340795938545686,24.97625809317622,96,48.168295274060696,3,2,0.7096713435045244,12.21799641726904,4,4,281.0228883313396,None
21.87349535656185,55,3793.7333476858225,0.604550623924786,31.784243542317625,107,30.185677323941885,5,2,0.9837115832091518,72.70200890858771,2,6,260.76598907886955,None
27.35431606118867,44,132.68871312941954,0.11161825582150756,20.627327261753344,106,14.217221733801182,7,2,0.050175350319974,75.27937516622903,1,5,403.9731970613625,None
25.30404735363451,41,120.3965221296963,0.29180063638815756,70.47374321833307,91,71.59085438204846,2,4,0.09669455978756714,85.27407196693594,3,5,476.6045474579123,None
24.87979286758167,50,1624.8149935562108,0.24367885033200437,55.81387403283347,99,19.485404996366036,9,1,0.7204567414627562,97.69953795746278,2,2,557.6850023479371,None
39.46021109504891,62,2448.3295201192823,0.09117290073823889,30.741988072182043,110,61.70715750066059,0,2,0.281825003295472,97.80417272409872,4,5,529.0784879574953,None
27.861954493335208,52,3854.333014860888,0.34238261216894417,96.63472968454164,101,33.889228764185575,3,4,0.18430139695009906,15.87490818098175,4,3,343.6071453687604,None
37.84093110354227,41,3419.643929266461,0.2613583638874165,62.37277791564959,108,24.74716428017687,3,3,0.039361879819729495,83.96553904776123,1,3,126.25360171666702,None
32.62277251994526,50,2235.054504819974,0.10545421749979744,39.351463529031136,109,42.278879448141986,0,3,0.021846711986201806,68.16789402916432,4,5,644.5914600134356,None
35.89622607083297,37,1375.3970647455128,0.33941958951777684,60.0482856923766,110,78.12289097895106,8,3,0.7744856031197909,68.2607920935782,0,4,456.17034686261894,None
30.052741862103844,43,4985.651255786978,0.06674404650508572,74.36962661880862,87,43.32795403688868,2,6,0.13443342736955,21.55149339532253,3,3,368.80494164879474,None
31.53807769252718,51,2136.644698157505,0.39484478584956023,26.099137437885158,103,73.81542018293973,4,3,0.4677206159711509,68.5168449801088,3,4,880.2469385474611,None
29.850353876377277,56,2262.4212514050805,0.17015973446901886,41.97630520383136,89,20.66633522792781,5,3,0.605896815179483,98.4234322541123,2,2,772.0689770183438,None
23.90485975596089,50,826.4828677464292,0.6912093386389426,84.55723927071949,114,75.68557067153172,7,1,0.42835180056884625,92.06367125855023,3,6,871.988993535198,None
34.44904230523011,48,3976.0996482621476,0.17016504307163668,56.7731896322129,116,30.139332617065136,5,2,0.027106652336233106,49.52175947243655,1,7,545.4845152412149,None
25.615447248817116,42,3471.4743066496285,0.25965807209419905,63.72617136258359,103,67.57841604055419,2,4,0.7835015025879088,13.59531759574849,4,3,217.83812691409975,None
20.486319328629076,47,1111.6403678159143,0.34085924943352575,54.62528017675754,114,58.09143216148469,5,3,0.010513224541653488,42.60641410001843,3,5,726.5992925091451,None
32.909445918143355,53,421.0814176230551,0.1936145912070428,23.51199541144041,104,88.97730096299343,0,3,0.761889894377484,84.37512804404997,0,4,285.46640194345775,None
23.542213588140978,55,3405.691517352818,0.4421189571746821,33.259982385612474,99,42.922414027901695,3,2,0.8933044937881227,73.13491913186493,2,6,497.1067021825451,None
38.80917168705828,44,3276.0109592628646,0.2918146343826823,55.64333109935127,93,15.624041050927438,5,3,0.4328399210571723,51.340929003456075,1,6,158.50071005399965,None
39.07857154005175,57,1373.5650397210645,0.0431616328618451,36.73483723263423,94,11.628216271856497,6,1,0.5355424730977982,14.9591381642948,0,2,842.7775621806842,None
38.29728780440897,53,4754.809175629548,0.08526285170391149,23.998322292774297,91,80.28297768268402,9,2,0.47698339261765377,48.420525504097235,3,2,213.34657694275052,None
27.403174005108887,39,763.7788799866921,0.47376583548934953,87.4919731241459,116,54.602529201221735,2,2,0.3892086186234388,52.212244574609514,1,5,912.7877563443787,None
20.30913233057735,58,2167.3506572025835,0.2739533039710695,98.49540233312926,90,75.89574440597069,8,3,0.8874245353703603,93.56999796047224,1,2,877.8075420354014,None
38.566371251754504,54,4718.643441636318,0.23739520744884943,83.45142991973916,106,29.92617600097875,6,5,0.8939335106699905,67.69774932239434,1,7,518.1244879953215,None
28.563682966346285,45,2104.4393114613504,0.2670788820929144,88.30279373637336,111,39.33211836862487,0,3,0.3358163646415345,38.0487624989184,4,4,769.9313838735916,None
39.33309638087339,43,3196.244478843787,0.1034879707346583,39.35817042536363,109,12.55882913796211,1,6,0.615069754014698,57.27864380056492,3,5,657.500566436338,None
39.272399541785056,43,1993.9960458343435,0.22795113216234186,96.85015804105598,106,91.72684758879953,0,2,0.9269075621458641,15.944977703994407,0,7,822.7680781039704,None
37.060189109347206,48,1378.3338597198635,0.2627333305254055,35.75405635627427,120,66.76877206956914,8,5,0.9620584989413515,97.53114120847631,1,5,488.62459070732086,None
25.888977841391714,57,4920.048463319543,0.6891140409001313,96.11438482894658,95,89.32243245954103,8,6,0.5089590404220475,42.40539117376534,4,7,807.227635819915,None
27.701954572038506,45,2052.576691512065,0.2505649400674639,99.58554351727608,90,32.567194631471146,6,6,0.4528248052843268,53.00806194218222,2,1,516.2111353586331,None
37.02273343033714,52,4471.555026358881,0.24464969297662237,76.9378244596839,91,61.97440695418117,9,3,0.2786943159285258,41.97555768132303,1,3,946.8692090585145,None
26.338440103125553,53,1157.4734833965201,0.2767384149382149,98.49149854334576,93,67.67249730487421,2,4,0.95887187319041,71.42605571045802,2,4,537.7348907426328,None
23.38985493372185,51,1073.3924730851656,0.27220512050485735,65.56318236536829,110,36.991724521895016,4,3,0.14281430447286736,69.60089424966338,1,9,516.3573447403567,None
31.136025249167005,56,165.35907359371168,0.22994845690931623,40.763342654087225,108,82.08928497632856,3,2,0.579829576047725,74.37900794762221,3,4,806.5646754071614,None
38.723095483215616,59,3261.8174586256664,0.42570532098434083,54.95967085324967,84,90.50872434652106,6,5,0.2825502675186389,34.13289066507288,3,5,839.4199225847542,None
33.920595933499456,60,1848.9464551815681,0.22271118741639412,67.48487483030289,96,85.21268500416036,8,4,0.2790082903477966,38.41016330476594,6,6,599.0402028890537,None
31.4012234017873,48,4323.147666699789,0.4773689304451496,25.846524962161197,92,72.82069295484666,1,2,0.40496858737618846,21.272610798658715,1,6,261.8180321455678,None
21.943529875415372,45,2371.3174343908704,0.23101298651698982,69.7874611693797,95,33.58449777662109,7,0,0.9987929358156545,68.99589746615013,3,3,520.9824078618216,None
32.3001445339834,53,4841.285205294462,0.43144353619464987,98.49422694098357,114,33.9373635789787,8,0,0.054966306839822066,13.581741460208729,1,3,971.2652526187105,None
39.801077002085265,41,935.7723233585746,0.38687976021019077,35.20861198269821,92,91.88562723791323,9,5,0.5785418182035315,63.79141019711132,4,5,777.6875737352666,None
22.801680304730482,42,4344.429608098498,0.20867813507832503,83.40760930307067,81,10.874182154533823,9,6,0.08257215803527718,88.27262963664705,2,7,830.046343491219,None
30.366593047274733,40,3885.2182954307914,0.09002499819996725,92.63190350236955,108,70.86424772558229,8,1,0.15452082999051897,90.17489334606702,3,6,129.5429489373161,None
37.54746143855911,45,3856.9000047738195,0.6038569167009646,95.49612742561766,92,70.03092381719728,9,2,0.4395629417728987,50.41339843329655,1,6,521.0735163707438,None
34.81537235508409,53,4225.46830830327,0.22652332523012098,96.81084835243578,97,62.928610980732785,6,5,0.5104601313464413,51.337331939176636,2,4,681.9590202917998,None
33.94031481990536,43,3807.5097148055643,0.3042970610133372,61.71677109771775,109,94.15925191738359,8,4,0.258792408364524,16.927226470721564,2,7,847.0294152652672,None
34.049681679742186,59,3134.839404940763,0.16462586137498683,98.1846326393203,94,36.50975203991665,8,3,0.3164571308744162,70.36885228987322,2,4,144.34628822449432,None
27.189823024395103,52,664.911939635114,0.1823972362349482,80.58481657075511,92,38.897608422426096,2,2,0.08696702025593306,83.91334783355609,1,8,867.1949970776858,None
25.871836885289866,48,172.30563566134705,0.4766491048877699,32.93371489895695,108,16.70984925045722,3,0,0.3032197838442505,32.01895491442417,4,5,593.5608430677205,None
36.18722310957027,50,4605.030760600277,0.5264086385938195,58.1520085174376,108,47.637841606217684,1,4,0.9665584393805441,47.91707934700282,1,5,277.58257351845396,None
36.20226789358362,42,3087.085069458483,0.36092031234155697,77.46649402976033,111,32.18912472996209,9,5,0.9447073816724817,85.49554030887433,1,4,385.52969480473,None
37.341446371602075,38,3984.72108197112,0.2509553296201303,39.787225265526665,102,39.187869685099756,2,2,0.334878290136985,88.94084208960592,2,5,353.7365965764047,None
38.26481105112943,44,2412.796534047625,0.3835316726535463,71.24921468391099,113,80.93860217172835,4,3,0.5708539362787616,31.886198223780333,2,2,577.7731308596283,None
30.226847977218757,45,595.3678629223484,0.19591171866205373,73.32803832372954,108,89.51618364983713,4,7,0.9095953911109443,59.55135710872278,5,3,146.51711192001864,None
30.030325893743992,55,634.6771030907267,0.2976150813463317,33.01597950468527,106,25.787311120440776,5,5,0.0061838226408966745,27.324383557224436,0,7,242.68254264993118,None
35.9659035793355,51,3430.970783272567,0.13237350274514814,65.2068249962205,91,41.6632591820446,6,3,0.8106835703375919,19.169088772560087,0,5,831.4237390382042,None
32.999278615555305,53,2157.226415548319,0.12631168044090502,81.7301528782886,118,88.9335977798085,6,1,0.948369552788919,92.00084512527619,2,6,219.34359167212995,None
34.03933754515407,55,1010.6183862346802,0.35476652265808534,59.91165316287535,95,15.253719158583923,0,3,0.09132573433355706,83.84567538088983,1,7,310.0566425123143,None
35.91585338872202,52,2463.05678823977,0.3219807096428471,20.968249342088594,110,17.850644889467173,1,4,0.16144768603292103,78.40314116228565,4,2,508.0335450437416,None
30.34241776226661,49,12.047344301482607,0.12432745910762073,79.46663308525254,93,62.32807371806577,3,3,0.9365656116580061,53.31465566448445,1,4,130.0941870049879,COVID19
35.272209592283176,50,2984.9515203178603,0.06283824275030549,40.16559094801372,97,11.084300775131597,1,6,0.378196349528219,65.56188258892604,2,4,523.2241767958789,COVID19
28.946648533323756,49,4580.555589730721,0.35782060042391245,56.333397613421106,91,69.09452073855752,2,3,0.5764055514536334,46.44197328428596,4,8,959.0029253676897,COVID19
35.797292420710775,47,1446.791129525163,0.35236965177896423,50.86875574688872,95,45.52993343822988,7,3,0.792003126130196,27.85352858629312,3,9,204.1077012833049,COVID19
32.36692614090915,41,935.7746165360187,0.0697621612617889,98.56619029085047,112,58.07238607424289,8,5,0.3243136638755806,96.54764430837736,3,7,951.6380437027739,COVID19
22.26199478847645,56,3261.8821764433505,0.18747163841827855,51.28737953185764,105,65.17185117160517,5,0,0.7161645381776112,56.032078603835565,5,7,760.0253632588842,COVID19
23.126628767856772,56,3565.881022418982,0.10818615600363012,26.398598623740384,99,39.770112217801525,9,5,0.13541884981782804,76.05283332589305,3,3,673.7489226407469,COVID19
28.74067450899542,51,3443.272289570387,0.4927804490835787,27.186060205766722,107,87.95337293960252,1,2,0.29129374720550527,46.994247420045234,6,8,680.7499797912067,COVID19
27.93778786178079,44,1603.3912313066564,0.1492694093279938,67.26029770824519,105,21.387863673731403,1,1,0.1447106361365199,41.96185876231447,1,7,844.0548835566539,COVID19
34.87088539274589,41,1268.489986775061,0.544808127323102,67.94908413906126,79,67.07850361888819,6,4,0.8112305584013578,46.64478686204125,4,2,196.22787794183924,COVID19
31.614742795947038,46,4780.0348118106,0.4105295472785979,53.5007192386124,107,10.370564296309336,7,4,0.22264923522678537,46.82769794070848,0,5,554.2788912089875,COVID19
27.762661620044987,43,4617.264546266948,0.026592238491727645,54.547495384962374,97,88.59534395944037,7,5,0.7174035554052103,58.97621043477582,2,7,727.3820244346826,COVID19
23.41520566900771,68,2292.009883365173,0.5846196094727675,24.314606627269697,100,19.562851325237776,5,2,0.9432983972456526,58.912288298322686,4,6,628.1384005662073,COVID19
24.536742046509904,49,4232.507392110323,0.048186078783462406,61.32372083114098,99,18.065159562543844,9,2,0.527772209068877,54.74384342945845,2,1,849.5011639209652,COVID19
31.51002036938118,53,2267.0941533951373,0.3619976181916694,60.37915803042814,92,38.30564880944076,7,4,0.5400291922606877,22.13072064256943,3,3,165.04453811021634,COVID19
28.46877609799585,45,2127.701200181827,0.44452164760997975,31.963945484555563,111,41.75313431332185,0,4,0.46103356809781204,54.6467930650478,0,4,721.6309355492493,COVID19
30.298550177213443,53,792.2471085204803,0.41585471518936307,28.307150888874204,108,28.21550614744468,8,3,0.32589014339364275,25.219351037858633,0,4,580.624957346246,COVID19
23.413548706044672,42,2137.7662218949445,0.08841067401107656,29.88579924795924,86,59.7353411788056,0,1,0.4756550309249171,21.352220766618863,2,3,441.24477758194905,COVID19
33.258125046891315,51,2691.710523613037,0.47156252336881577,28.08225971930068,97,47.64769833356691,2,1,0.6028075322667594,93.9381145607051,5,7,406.2474840106278,COVID19
37.05077481711934,40,122.29659386914547,0.33683060364941414,68.77665564294078,95,12.90492506849243,8,1,0.9859915721706594,64.44550118329337,1,9,658.7493694967736,COVID19
25.158790135738013,54,2226.123895825278,0.19457492804201545,35.71861219223349,106,37.17042529170055,4,1,0.9377645593182242,69.35410523121259,1,4,901.8958371798383,COVID19
29.83028451663653,54,3908.9675297920494,0.15088005388344686,40.11441217499708,96,78.8867976537195,8,4,0.8621529582931218,46.16143033000274,2,3,546.5583334910037,COVID19
39.51054658041804,65,3403.4298213076067,0.3404639347063897,33.88577153211518,95,68.62463046325882,8,3,0.8891305357048583,91.80828027233778,2,4,842.2508476692282,COVID19
26.66483481101455,53,3179.4333744310356,0.35872160015474136,96.62682435588025,82,71.61402255428985,5,4,0.46784918329204295,67.41374406216988,1,4,461.9407436595708,COVID19
31.900926898475223,67,4548.68158790164,0.08514646798266187,88.36939705214684,94,69.3399385470995,0,3,0.6574443271774648,79.22528825712287,0,6,192.1550165138589,COVID19
21.803914004004888,45,99.97972902789776,0.3699980733267337,38.43958698812167,95,36.43270681755783,9,3,0.8950667229362141,43.170622212494244,3,3,155.3551628127747,COVID19
32.12030004958886,49,2789.6674550992484,0.44797171299013,46.205303513770076,93,18.47143337652595,6,3,0.39295076499135306,96.40106927372129,1,10,146.2009341913098,COVID19
21.792635466092356,46,3938.8707535644385,0.07670930483966332,36.791427384399775,97,33.15971064281316,5,0,0.9617624783454688,83.84151611424835,1,5,442.13512776190294,COVID19
39.18470870647644,44,2711.2635596793234,0.41681985710402475,59.3500767568659,100,80.70175051573854,8,6,0.415786062069183,86.85536167130893,1,5,403.51397575225786,COVID19
34.31325304144623,49,1626.238807376092,0.46417205144638596,21.56884259794029,102,93.34001781156104,6,4,0.6010826653932156,25.497484068317885,2,3,746.1433212603125,COVID19
35.763195762714126,59,689.8903198089695,0.19897428617710292,73.70944071174365,77,51.976996253032716,3,1,0.7098047132723719,34.38668870840976,2,2,768.5393514263792,COVID19
34.082087215432736,38,4438.939728362795,0.639928882421978,61.85265198541133,112,10.824530168458589,6,6,0.9505920130759383,35.70639397152193,2,7,145.76857195036584,COVID19
31.794580721529314,55,2359.1043380141386,0.15478843739264395,91.89111426408826,113,21.903809031409466,1,1,0.24461627405226605,34.38183009221841,0,5,299.0109366001135,COVID19
28.998255621710108,39,4391.79483295865,0.20594769325472548,33.15141474627313,105,37.37684890188259,5,3,0.7461309782386423,86.98673458938592,3,4,346.8356651430097,COVID19
37.16746759522125,44,2933.40209094151,0.15573245088813878,84.32873968489054,99,59.17975463040073,5,6,0.5208155861440822,12.86963156877329,4,6,592.8507857285285,COVID19
39.13671335086126,57,3374.218661908854,0.5888845644749964,83.35688115733726,106,16.382959893451687,1,3,0.26855714062064107,16.848999008269686,1,5,230.06370151625524,COVID19
29.980723458081627,49,4023.2631603484656,0.23380701751390207,30.174495137350952,86,90.18537039033994,3,1,0.7766068397963906,34.65233835669133,5,4,220.54709746000032,COVID19
38.63070098310524,42,3299.1861675546706,0.21327022865368866,51.88473793153021,81,41.03211222917406,7,4,0.5522222801738466,27.98856771844993,2,7,949.4100002871622,COVID19
31.66665819977035,48,1996.2936549878991,0.12861869744422982,33.61221129156135,104,87.56965852360996,7,1,0.6609738206496758,30.867365249456352,1,4,823.7826165680029,COVID19
30.767683737928664,42,2573.0305858039683,0.5364299550377335,40.377640036603914,110,76.34435323434685,7,4,0.322901068577901,81.814887032797,3,2,262.58941188205324,COVID19
28.131356158109817,59,3595.1162898326024,0.15380689772894424,38.72225402454997,91,13.038613529598495,4,3,0.4920817053884151,61.21962823265235,1,5,205.8396549388316,Dengue
27.112439985151312,48,3852.7442659578687,0.39369926726465787,67.04689966837581,95,69.87600782558636,5,1,0.5313608316952668,32.13933400641288,6,2,953.47844238733,Dengue
35.820081481308144,54,2317.01920232182,0.4620777174932001,65.65517292614784,103,51.829915852298235,3,1,0.20125036455116962,54.74264173769812,1,2,302.3316095591661,Dengue
30.204258329562442,53,3573.294243198237,0.6849921620336894,58.74129584877804,113,18.01066064438468,7,2,0.28467439194681765,82.8408545864832,4,7,999.6720628828995,Dengue
22.55699473986934,50,3682.317605767853,0.30361949472554856,63.99831891070914,104,24.593989415921754,7,2,0.7651531608485469,52.348414131124734,1,4,546.1604157722144,Dengue
34.77984126312488,41,699.9948831122649,0.2040653688973846,59.343250609893445,95,18.71543573957474,4,5,0.47034725871313376,95.40796097076364,2,5,794.2869900936428,Dengue
27.93775956449838,54,4831.228343924338,0.2762000829200723,65.23650928592866,92,62.0703887034495,5,3,0.31735408360025663,86.27505583387075,0,2,101.96568505500152,Dengue
25.25848495264294,51,4106.949416011191,0.21182590107593985,77.2404763696903,93,18.007880907061974,2,7,0.6226260273619194,39.97353118270548,3,4,899.8717642764777,Dengue
27.5099724404144,43,1030.3724713671593,0.11369372537658214,28.77025555227518,115,74.11399830799337,0,5,0.6527597559761253,45.9965912125544,1,6,343.0018403025224,Dengue
29.955131272137926,42,938.9635283728906,0.38655224511655234,79.9700601719219,105,11.743428142233249,8,3,0.7693957768408022,48.099405432027446,1,3,701.1430700932588,Dengue
26.86231032834019,44,637.0491164421179,0.23641261307911157,30.870892010207534,115,31.19694197965083,8,6,0.15670929576291914,66.35615076320633,1,6,825.7197527142307,Dengue
24.838115451835158,51,700.5090270841728,0.45598437906671596,25.330239872829978,95,85.7066674508121,2,4,0.7415172523269903,35.81161562696858,1,3,247.73296650310184,Dengue
27.970040576079604,43,3743.327377153194,0.24324202337251632,98.0863748977174,94,71.07516204039092,3,2,0.5994283921104185,97.23242249402577,0,9,498.2585331963061,Dengue
20.383458214997965,57,2353.5747421886017,0.20452084174654922,96.55934150963532,85,16.202308298683455,6,1,0.05757186530279712,64.78157985431508,3,0,544.452346586731,Dengue
35.44995692192628,45,3916.8415219719373,0.47446897480454725,24.834923595245122,87,79.79571888124028,1,3,0.7774456282534111,45.94614928670202,0,2,380.9075188052841,Dengue
23.418897871351717,32,3733.811922807525,0.24040948848846935,55.460275317996974,102,51.907985330917406,2,2,0.38308028133318506,68.05088339424105,0,3,533.5802467560833,Dengue
20.878092272612744,55,3027.017440391056,0.14664891043420286,34.89959506398198,103,81.97655730935048,5,4,0.33038093432963755,45.58645094767369,4,9,385.79109188980425,Dengue
33.07397385810158,44,3434.969366827611,0.3966508747005776,58.82759177075344,99,61.06288082828344,7,6,0.44807515158163436,83.6016112881477,3,4,424.67297054968833,Dengue
35.478722576473444,56,101.59506465191754,0.27751099527551243,86.41417943996699,97,67.955807722793,0,2,0.34617507730612906,61.10568644965492,3,7,702.398060832465,Dengue
36.27658263185687,54,1565.7704575570597,0.5496202992333389,96.04894197943122,99,94.4476326336352,3,3,0.33828559220990906,13.777345306546032,1,6,669.3339414744974,Dengue
29.870183653212,42,3192.732674504457,0.33067447207499995,70.74021227612299,109,29.748521403541545,0,2,0.8080776677006255,25.908118068111467,1,9,309.03915321777276,Dengue
24.107363693799705,37,56.63131789635856,0.2051756339695003,48.31245337694536,94,63.03537385471801,1,6,0.12450525436569226,87.84945757265811,3,4,907.7345963158822,Dengue
